funding_millions,sector_growth_pct,inflation_rate,urban_pop_pct
106.6891357997405,58.978093584008164,4.113319077716543,48.26808634246142
113.1708854534566,51.13061057565231,5.5348173363459106,40.69943616419564
140.204090775327,68.04797394789057,6.228980502489062,44.98059107455565
96.461055450119,42.70200438262982,4.362692252971205,33.048890374232684
84.03405510923092,40.94242240317178,5.458386703551485,40.788807196468845
72.41361543970946,34.66663629892602,2.9129729813979313,34.513158405144665
85.38139920116161,46.589002261927504,4.415382269342801,32.615375362340494
99.33746054252406,56.22027400186007,4.968941067129098,36.30314296270482
135.89115727035576,74.92399768912766,4.090316583018167,45.959496672067864
89.64777401927657,42.01304687674677,4.063493625210404,44.75007914334823
104.47575903277797,51.19177014766635,4.332220443531114,41.215023610272
99.67154207854496,41.41858007816773,5.292192728326373,32.33649720055035
123.76786546896167,57.85458240199989,4.812670981593626,39.018596743060314
150.53864851747244,80.09358242422351,2.761768766675028,41.50850004450868
89.38262454159359,52.76922638853795,2.879299847364934,40.87768114789299
90.21121114963556,38.93386121541817,4.393134822142825,30.78103208259627
120.88321754138144,57.47928747492625,5.457686586053552,35.54841075990064
113.63782979252623,56.68688611146848,2.2524951572747653,39.67961117925642
136.93414651472068,69.86787905145837,4.500269823848369,42.68145454758595
111.67856370651927,51.791264253651406,4.473752143482579,29.019360894500267
92.81415818425882,48.527384314449854,6.388337778208448,39.18938012260071
111.81309661384618,53.537351571568514,4.614978188287136,40.71524384939476
122.17407161165815,61.01477445143768,5.382988984740928,44.248059942581065
116.40964362394729,60.93624305199214,5.141257140087463,43.464287921187186
110.14548062214595,55.104851660127665,2.8694335201927994,42.91285659404403
121.33349379178307,58.48481744325869,5.768207216631737,36.00029746649033
123.38591180891345,61.14490688482757,5.215396505456288,30.459989314383463
127.64317982075055,63.3797751143486,5.50826863967459,38.034736214693
112.97419775179286,54.63704372648579,8.926237706436327,45.0081591260428
96.65763839366291,47.034838883495944,2.9158870605014116,46.96727263762216
102.93427372866645,59.46037271685681,6.724696649761109,43.55274551148893
124.13017933016714,64.86968690478976,4.712552480599644,42.14670411400867
83.66128658025528,40.35324169998184,5.287328904403009,41.898198241929826
107.37346617745803,57.17150511128269,4.954487754698758,37.219406266196096
92.13322375345278,44.39751442794634,4.575763666601956,39.3496985322319
100.57489645869634,56.15307141728138,4.430167071761241,48.34534762913165
125.56903725214598,64.63272958706345,5.329508735573009,35.28720997104062
103.82198136039807,51.374479960177894,3.482826303328321,48.07389395354926
100.92873096312297,52.702950110612875,5.7505791675217655,38.38985922753971
72.80287718040162,28.547057829858314,4.583805595114746,46.62716054547539
114.92507132054442,51.82869831572318,3.869930660959642,32.96592495251231
112.9096836228215,50.485216779415474,4.549987142004186,42.92952100582325
143.2650944661092,72.34726270687312,6.257149216862572,36.31614932026189
93.84443530093998,55.58479264789545,4.4646649129837765,32.923664040379066
104.38300655327878,63.34800400760255,5.35845361820962,41.09267021205473
104.9876736742151,55.68409234431134,4.2690437242845265,45.04735894297984
131.5490655952695,68.27875517235704,5.757921849923619,35.77529280703252
98.09408935226095,40.04175600536678,5.685507738790204,32.504920197707996
105.58043051540679,50.07684625903329,6.848608833296412,39.540776178325224
112.15793019433079,52.1400463376242,4.824436054500785,39.562823356114095
103.73218246312716,48.761853240308,5.668654804757907,42.74159813777249
91.07132770898943,44.69494476157077,5.0980675395389445,44.74797285682244
103.88179985796616,49.58044704049744,6.295871781863014,39.70292409363753
121.47263499719544,50.83981844671878,4.28116761239127,49.27751657397131
79.4696940117788,43.47439828647707,5.745005312877281,41.12117372267646
102.65939348293752,45.965981612769724,4.805302703883318,38.2678674699655
85.99758370121654,44.19502617116402,4.935811822891503,31.94216320448586
123.90093257849685,72.32087963799829,5.091752484448373,38.686702398419165
69.5362619043245,30.171207994230137,5.252240396426678,38.31806527294432
88.82156305456823,31.759343913552467,4.883770956878042,44.80152398140735
107.54423750129041,52.34209764124465,5.2147131831705265,42.31241812033427
131.31048058468681,71.16003846733626,6.578118057562184,34.10315439183692
98.68499477854024,59.13423466037309,5.985449685615219,40.86127193205519
88.89600946613604,38.30025676080594,5.869154592496897,43.357655858645266
137.6231413888118,71.29506681058851,4.544460473976129,47.640156796939166
71.03972199167512,33.19330871193729,4.110759171771676,44.4375198370703
56.023880867598365,27.482198662278503,5.955300558237753,43.804233271557386
108.80028900106664,67.6218612356185,5.876046792529794,40.300429973075815
89.95891551294778,37.464606114498125,6.472670675750982,41.94156002711725
79.57534365738573,41.05637013616573,4.396019374030771,46.24752450353079
114.16712894598706,59.42203033182069,4.770451344639653,33.33611301260175
104.87601427542398,57.86693876240873,3.3605158374745656,38.25280336391522
88.71842738526543,44.84912945998719,4.6075288939391275,36.137156256218795
74.39391202658211,38.73720871081157,5.996570510579447,41.89576559363062
117.44914656560289,56.76633044569249,4.533504620771802,46.15111087825394
113.00402355917322,57.84764648581215,5.640479795200823,37.01512856639463
98.01648272441234,47.292279984719116,4.809496894002189,28.04847816265281
136.9327399209533,71.57422940975691,5.324057028221561,37.93889627487765
78.59830467347695,37.4511006565203,3.8523086101843327,44.567368660087034
69.48949658150522,36.630250260263544,5.085209449633901,42.6881495147494
86.16183860237511,42.934605232762664,2.0088640290992767,42.14093123905288
99.08827967289004,55.17439109030586,4.813103841838015,38.6000334906276
104.86678898645384,52.17642587528449,3.36952675628486,33.60484631890107
95.1752788428734,38.72247708040229,6.205994516546816,42.57647160812234
107.04110793028593,59.83016146871292,5.777407352764511,35.828590949826875
74.96921151619112,32.95594425378247,5.466670981966081,50.920483666902285
128.8752920814652,61.16881434748851,6.52100622715938,42.85253604177258
98.35697643214863,46.20018174585685,4.051083479175163,37.09675848723025
122.34591663176255,68.04514878173536,6.747363197915558,36.94307376305686
106.85450692755408,42.74888239388356,5.932191564260385,39.53527896693206
109.13506438307567,70.2562748598378,4.7634447127810535,38.802490389891254
111.39534560464408,60.977956847652294,6.135620147182944,45.58416887764977
108.9541712003463,55.59328017081894,3.893706487588366,40.93208084872023
112.85445519735087,56.152757595594004,4.175485838472326,36.34184130545736
126.58305060264863,64.7192956756126,4.3914102767603,49.45220342577891
103.9304233940294,54.570823838911394,4.471022291935984,40.246541657601114
114.18007515177024,60.3161155056354,3.9434423572397472,43.844198379844485
98.20528611425547,51.88066538714498,6.223083067095325,36.958867462776205
128.80234430898946,64.84907556077097,4.741145599630168,41.815578138722614
86.4721539588146,42.24938487787067,5.35250496835688,41.555549955715975
136.0188086582163,67.25303791084059,4.42964863358632,30.551753539519236
99.19684098711313,48.623879091793164,3.179396699451483,50.076375552303205
71.38449795763904,41.361099463154844,5.270057358391422,46.45322230461274
102.56208829821578,54.2488277605122,3.087745024580223,38.01402341927006
86.37896685050238,28.487540251929786,4.931365953914532,34.48865129772072
116.81287097977449,61.68593937253605,3.6316849611671893,41.73780806901776
86.94752041395218,44.44744118056996,6.987275999230808,40.433488497071984
91.07633133570441,45.444621885622716,5.911362722174721,41.778344742816145
62.209185381089384,29.162000425100263,5.10575379127148,40.95788698097045
90.95387361501847,51.0975004074393,6.263706677654668,42.53120494652963
51.52241346742087,30.498839044324725,4.153684022534264,47.23652849695903
68.32194353028554,30.296583426024725,5.543479378670093,42.84051602564323
115.20829312288595,59.639407997065646,5.199810433718714,34.751722505450296
115.71600317301665,52.999717913801895,5.26402008133367,46.81281426356226
108.50915123569929,47.356484793905,6.272353500106767,48.20307281744144
80.66047713741574,37.19665244575805,5.732492102779802,55.760283672560426
99.0457728771604,53.834853800493995,5.288723662825023,34.38252983380201
99.92794921818863,54.729599835974746,3.345112563771704,41.21441006575137
76.83270621614915,40.98178020856104,4.039953704720537,29.589506484055065
130.067966035343,68.65946195191148,4.8772910664042755,42.765745781896044
117.54724581151342,61.3545143413315,5.093372374276651,37.25899850916613
95.58071652340672,44.5829502855886,3.869796275326076,49.617228974124764
100.53771677989062,52.42847111331501,7.411676675578422,36.12692514990709
104.16765615895105,56.08587570561394,6.516394055253572,31.554084810163694
59.16530263151419,33.35410796482496,5.602118320392483,37.6436812964874
95.05645234958806,53.472793032167246,5.0720368612837445,30.12256114391431
86.36031504004403,46.721676756027335,4.787791030098848,43.75549727253655
79.96759980210169,41.74104093875876,4.0480815399777645,29.674584768718397
94.3779941422809,52.53974826272258,5.077480518518863,40.14228790591579
135.95373053699046,67.84425897224993,5.257752540142751,29.610940900719015
112.8168572253402,51.999055356531514,3.7582394245183757,38.39851097731679
88.57642020434406,43.47287528245321,5.3341764172448976,48.21689077902267
111.45165562712317,52.00131458952934,4.844740951175251,41.803239457178975
